defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P029B017; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B016; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B011; ['In households', 'In family households', 'Grandchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B010; ['In households', 'In family households', 'Stepchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B013; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B012; ['In households', 'In family households', 'Brother or sister ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B009; ['In households', 'In family households', 'Adopted child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B008; ['In households', 'In family households', 'Biological child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B001; ['People who are Black or African American alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B020; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B023; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B024; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B021; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B022; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B027; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B028; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B025; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']
, P029B026; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (BLACK OR AFRICAN AMERICAN ALONE) [28]']], 

'P29E': 
[P029E001; ['People who are Native Hawaiian and Other Pacific Islander alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E008; ['In households', 'In family households', 'Biological child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E009; ['In households', 'In family households', 'Adopted child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E028; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E027; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E026; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E025; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E024; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E023; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E022; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E021; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E020; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E018; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E017; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E019; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E014; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E013; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E016; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E015; ['In households', 'In family households', 'Son-in-law or daughter-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E010; ['In households', 'In family households', 'Stepchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E012; ['In households', 'In family households', 'Brother or sister ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']
, P029E011; ['In households', 'In family households', 'Grandchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE) [28]']], 

'P28': 
[P0280015; ['Nonfamily households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280016; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280013; ['Nonfamily households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280014; ['Nonfamily households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280011; ['Nonfamily households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280012; ['Nonfamily households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280010; ['Nonfamily households', '1-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280002; ['Family households:', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280003; ['Family households', '2-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280004; ['Family households', '3-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280005; ['Family households', '4-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280006; ['Family households', '5-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280007; ['Family households', '6-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280008; ['Family households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280009; ['Nonfamily households', '7-or-more-person household', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']
, P0280001; ['Households', 'HOUSEHOLD TYPE BY HOUSEHOLD SIZE [16]']], 

'P29G': 
[P029G003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G001; ['People who are Two or More Races', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G009; ['In households', 'In family households', 'Adopted child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G008; ['In households', 'In family households', 'Biological child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G020; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G021; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G028; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G027; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G026; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G025; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G024; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G023; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G022; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G010; ['In households', 'In family households', 'Stepchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G016; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G015; ['In households', 'In family households', 'Son-in-law or daughter-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G018; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G017; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G012; ['In households', 'In family households', 'Brother or sister ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G011; ['In households', 'In family households', 'Grandchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G014; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G013; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']
, P029G019; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (TWO OR MORE RACES) [28]']], 

'P29F': 
[P029F009; ['In households', 'In family households', 'Adopted child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F008; ['In households', 'In family households', 'Biological child ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F001; ['People who are Some Other Race alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F019; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F018; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F015; ['In households', 'In family households', 'Son-in-law or daughter-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F014; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F017; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F016; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F011; ['In households', 'In family households', 'Grandchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F010; ['In households', 'In family households', 'Stepchild ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F013; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F012; ['In households', 'In family households', 'Brother or sister ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F020; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F021; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F022; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F023; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F024; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F025; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F026; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F027; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']
, P029F028; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP (SOME OTHER RACE ALONE) [28]']], 

'P16I': 
[P016I001; ['Population in households with a householder who is White alone, not Hispanic or Latino', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P016I002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P016I003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']], 

'P16H': 
[P016H003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P016H001; ['Population in households with a householder who is Hispanic or Latino', 'POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P016H002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']], 

'P16C': 
[P016C002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']
, P016C003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']
, P016C001; ['Population in households with a householder who is American Indian and Alaska Native alone', 'POPULATION IN HOUSEHOLDS BY AGE (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [3]']], 

'P16B': 
[P016B003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]']
, P016B001; ['Population in households with a householder who is Black or African American alone', 'POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]']
, P016B002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [3]']], 

'P16A': 
[P016A001; ['Population in households with a householder who is White alone', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER) [3]']
, P016A003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER) [3]']
, P016A002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (WHITE ALONE HOUSEHOLDER) [3]']], 

'P16G': 
[P016G002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3]']
, P016G003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3]']
, P016G001; ['Population in households with a householder who is Two or More Races', 'POPULATION IN HOUSEHOLDS BY AGE (TWO OR MORE RACES HOUSEHOLDER) [3]']], 

'P16F': 
[P016F003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]']
, P016F001; ['Population in households with a householder who is Some Other Race alone', 'POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]']
, P016F002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (SOME OTHER RACE ALONE HOUSEHOLDER) [3]']], 

'P16E': 
[P016E001; ['Population in households with a householder who is Native Hawaiian and Other Pacific Islander alone', 'POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]']
, P016E003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]']
, P016E002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [3]']], 

'P16D': 
[P016D002; ['Under 18 years', 'POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER) [3]']
, P016D001; ['Population in households with a householder who is Asian alone', 'POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER) [3]']
, P016D003; ['18 years and over', 'POPULATION IN HOUSEHOLDS BY AGE (ASIAN ALONE HOUSEHOLDER) [3]']], 

'P36I': 
[P036I001; ['Population in families with a householder who is White alone, not Hispanic or Latino', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P036I002; ['Under 18 years', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P036I003; ['18 years and over', 'POPULATION IN FAMILIES BY AGE (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [3]']], 

'P36H': 
[P036H003; ['18 years and over', 'POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P036H002; ['Under 18 years', 'POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']
, P036H001; ['Population in families with a householder who is Hispanic or Latino', 'POPULATION IN FAMILIES BY AGE (HISPANIC OR LATINO HOUSEHOLDER) [3]']], 

'P38': 
[P0380006; ['Husband-wife family', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380005; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years and 6 to 17 years', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380004; ['Husband-wife family', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380003; ['Husband-wife family', 'With own children under 18 years:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380009; ['Other family', 'Male householder, no wife present', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380008; ['Other family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380007; ['Husband-wife family', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380002; ['Husband-wife family:', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380001; ['Families', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380015; ['Other family', 'Female householder, no husband present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380014; ['Other family', 'Male householder, no wife present', 'No own children under 18 years ', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380017; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', 'Under 6 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380016; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
, P0380019; ['Other family', 'Female householder, no husband present', 'With own children under 18 years', '6 to 17 years only', 'FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN [20]']
